Age,90NJune,60NJune,30NJune,0 June,30SJune,60SJune,90SJune
0,523.3,475.95,473.93,384.08,212.28,22.76,0
-1,525.28,476.99,473.77,383.21,211.13,22.09,0
-2,528.91,479.55,475.14,383.58,210.69,21.5,0
-3,534.08,483.54,477.99,385.18,210.95,21.01,0
-4,540.56,488.77,482.12,387.87,211.84,20.63,0
-5,547.95,494.88,487.23,391.4,213.26,20.35,0
-6,555.73,501.44,492.9,395.46,215.03,20.16,0
-7,563.34,507.93,498.66,399.69,216.99,20.06,0
-8,570.15,513.81,503.99,403.7,218.92,20.05,0
-9,575.59,518.58,508.44,407.12,220.65,20.1,0
-10,579.16,521.8,511.6,409.65,222.02,20.23,0
-11,580.52,523.16,513.16,411.04,222.9,20.41,0
-12,579.49,522.5,512.98,411.18,223.24,20.65,0
-13,576.09,519.85,511.06,410.07,223.01,20.94,0
-14,570.53,515.37,507.55,407.82,222.28,21.28,0
-15,563.18,509.39,502.75,404.63,221.16,21.66,0
-16,554.57,502.37,497.05,400.83,219.77,22.1,0
-17,545.27,494.81,490.94,396.76,218.3,22.59,0
-18,535.91,487.24,484.89,392.79,216.94,23.13,0
-19,527.06,480.18,479.38,389.28,215.85,23.74,0
-20,519.25,474.08,474.82,386.54,215.19,24.4,0
-21,512.87,469.28,471.52,384.81,215.08,25.12,0
-22,508.21,466.01,469.69,384.24,215.59,25.88,0
-23,505.4,464.38,469.41,384.87,216.71,26.69,0
-24,504.44,464.36,470.63,386.64,218.41,27.5,0
-25,505.21,465.83,473.17,389.41,220.57,28.31,0
-26,507.46,468.53,476.77,392.92,223.04,29.05,0
-27,510.89,472.15,481.09,396.87,225.64,29.7,0
-28,515.14,476.34,485.73,400.93,228.16,30.22,0
-29,519.83,480.75,490.31,404.77,230.39,30.56,0
-30,524.61,485.02,494.47,408.07,232.16,30.69,0
-31,529.18,488.89,497.92,410.61,233.33,30.6,0
-32,533.29,492.13,500.45,412.22,233.81,30.29,0
-33,536.79,494.63,501.97,412.82,233.57,29.75,0
-34,539.61,496.33,502.45,412.43,232.65,29.02,0
-35,541.72,497.27,501.97,411.13,231.11,28.12,0
-36,543.19,497.53,500.66,409.06,229.06,27.11,0
-37,544.11,497.24,498.69,406.4,226.63,26.02,0
-38,544.6,496.53,496.27,403.35,223.97,24.9,0
-39,544.77,495.56,493.58,400.09,221.2,23.78,0
-40,544.74,494.47,490.82,396.8,218.45,22.7,0
-41,544.63,493.36,488.13,393.63,215.82,21.7,0
-42,544.51,492.35,485.67,390.73,213.41,20.79,0
-43,544.47,491.51,483.53,388.19,211.29,19.98,0
-44,544.57,490.92,481.81,386.1,209.52,19.31,0
-45,544.87,490.63,480.59,384.54,208.16,18.76,0
-46,545.4,490.69,479.92,383.55,207.22,18.36,0
-47,546.2,491.12,479.85,383.18,206.75,18.09,0
-48,547.3,491.95,480.4,383.45,206.75,17.98,0
-49,548.7,493.19,481.57,384.37,207.22,18,0
-50,550.38,494.82,483.36,385.93,208.17,18.18,0
-51,552.31,496.8,485.73,388.08,209.57,18.49,0
-52,554.41,499.07,488.58,390.76,211.37,18.93,0
-53,556.57,501.5,491.81,393.87,213.52,19.5,0
-54,558.62,503.97,495.25,397.27,215.94,20.19,0
-55,560.39,506.28,498.72,400.79,218.52,20.97,0
-56,561.67,508.24,501.97,404.24,221.14,21.83,0
-57,562.22,509.63,504.77,407.39,223.66,22.74,0
-58,561.82,510.23,506.86,410.02,225.95,23.67,0
-59,560.31,509.84,508.02,411.92,227.86,24.6,0
-60,557.54,508.33,508.05,412.92,229.28,25.48,0
-61,553.47,505.61,506.83,412.87,230.1,26.3,0
-62,548.12,501.7,504.33,411.74,230.27,27.01,0
-63,541.67,496.69,500.62,409.55,229.79,27.59,0
-64,534.34,490.8,495.88,406.41,228.7,28.05,0
-65,526.5,484.33,490.37,402.55,227.11,28.36,0
-66,518.57,477.63,484.45,398.24,225.16,28.54,0
-67,511,471.15,478.54,393.81,223.04,28.61,0
-68,504.28,465.3,473.08,389.62,220.94,28.58,0
-69,498.87,460.51,468.5,386.03,219.07,28.48,0
-70,495.16,457.15,465.18,383.35,217.6,28.33,0
-71,493.47,455.53,463.43,381.85,216.7,28.17,0
-72,494.01,455.83,463.46,381.7,216.45,28,0
-73,496.86,458.13,465.34,382.96,216.91,27.83,0
-74,501.96,462.38,469.04,385.61,218.06,27.67,0
-75,509.1,468.4,474.36,389.49,219.82,27.51,0
-76,517.93,475.87,481,394.36,222.04,27.33,0
-77,527.97,484.36,488.53,399.86,224.54,27.12,0
-78,538.65,493.35,496.42,405.58,227.09,26.86,0
-79,549.31,502.24,504.1,411.05,229.45,26.53,0
-80,559.25,510.44,510.99,415.83,231.37,26.11,0
-81,567.81,517.34,516.53,419.48,232.62,25.6,0
-82,574.42,522.46,520.26,421.63,233.05,25,0
-83,578.63,525.42,521.84,422.06,232.52,24.31,0
-84,580.17,525.98,521.09,420.64,231.01,23.54,0
-85,578.98,524.14,518.05,417.41,228.55,22.73,0
-86,575.23,520.05,512.89,412.56,225.28,21.89,0
-87,569.26,514.07,506,406.41,221.37,21.07,0
-88,561.63,506.67,497.89,399.38,217.08,20.28,0
-89,553,498.49,489.18,391.97,212.68,19.57,0
-90,544.11,490.18,480.53,384.73,208.47,18.96,0
-91,535.7,482.41,472.59,378.18,204.75,18.48,0
-92,528.47,475.82,466,372.81,201.76,18.15,0
-93,523.02,470.94,461.26,369.05,199.75,17.99,0
-94,519.82,468.19,458.79,367.21,198.88,18.01,0
-95,519.16,467.83,458.85,367.51,199.27,18.23,0
-96,521.13,469.96,461.52,370.01,200.95,18.64,0
-97,525.62,474.46,466.7,374.64,203.89,19.26,0
-98,532.28,481.04,474.11,381.18,207.97,20.07,0
-99,540.58,489.22,483.28,389.24,212.99,21.07,0
-100,549.79,498.34,493.54,398.3,218.65,22.21,0
-101,559.03,507.6,504.11,407.7,224.59,23.46,0
-102,567.36,516.12,514.07,416.7,230.39,24.77,0
-103,573.84,523.04,522.52,424.54,235.6,26.08,0
-104,577.62,527.54,528.61,430.49,239.8,27.31,0
-105,578.09,529.03,531.67,433.97,242.62,28.39,0
-106,574.92,527.14,531.26,434.58,243.8,29.25,0
-107,568.13,521.86,527.3,432.19,243.23,29.85,0
-108,558.12,513.5,520.03,426.98,240.97,30.15,0
-109,545.61,502.68,510.05,419.4,237.24,30.17,0
-110,531.61,490.31,498.23,410.15,232.42,29.92,0
-111,517.28,477.43,485.62,400.08,226.99,29.46,0
-112,503.79,465.15,473.35,390.11,221.46,28.85,0
-113,492.29,454.51,462.49,381.14,216.35,28.17,0
-114,483.71,446.39,453.95,373.93,212.1,27.48,0
-115,478.79,441.48,448.45,369.07,209.06,26.83,0
-116,477.97,440.2,446.42,366.94,207.44,26.26,0
-117,481.39,442.69,448.01,367.66,207.32,25.79,0
-118,488.9,448.81,453.09,371.12,208.64,25.41,0
-119,500.04,458.15,461.23,376.98,211.21,25.1,0
-120,514.09,470.05,471.79,384.71,214.75,24.83,0
-121,530.08,483.65,483.91,393.64,218.87,24.58,0
-122,546.88,497.92,496.61,402.97,223.17,24.31,0
-123,563.27,511.8,508.85,411.89,227.22,24,0
-124,578.05,524.24,519.64,419.64,230.61,23.63,0
-125,590.16,534.29,528.12,425.56,233.04,23.2,0
-126,598.77,541.25,533.67,429.19,234.28,22.71,0
-127,603.35,544.69,535.9,430.27,234.23,22.18,0
-128,603.73,544.48,534.76,428.77,232.9,21.63,0
-129,600.11,540.81,530.47,424.91,230.42,21.1,0
-130,592.98,534.14,523.51,419.07,227.02,20.6,0
-131,583.11,525.15,514.56,411.81,223,20.17,0
-132,571.38,514.66,504.38,403.74,218.69,19.83,0
-133,558.78,503.52,493.82,395.5,214.43,19.6,0
-134,546.23,492.56,483.65,387.71,210.53,19.5,0
-135,534.58,482.52,474.57,380.93,207.28,19.56,0
-136,524.52,474.01,467.16,375.57,204.9,19.76,0
-137,516.54,467.48,461.82,371.97,203.55,20.14,0
-138,510.96,463.19,458.8,370.3,203.31,20.68,0
-139,507.89,461.23,458.17,370.61,204.22,21.38,0
-140,507.28,461.55,459.84,372.83,206.21,22.24,0
-141,508.88,463.92,463.6,376.75,209.16,23.22,0
-142,512.37,468.02,469.08,382.07,212.89,24.29,0
-143,517.3,473.42,475.81,388.4,217.17,25.43,0
-144,523.14,479.62,483.29,395.29,221.72,26.56,0
-145,529.38,486.11,490.95,402.26,226.26,27.66,0
-146,535.5,492.4,498.25,408.84,230.5,28.64,0
-147,541.05,498.03,504.7,414.61,234.17,29.47,0
-148,545.63,502.62,509.87,419.19,237.06,30.09,0
-149,548.99,505.91,513.49,422.33,238.99,30.47,0
-150,550.94,507.73,515.35,423.88,239.88,30.6,0
-151,551.45,508.03,515.43,423.8,239.71,30.46,0
-152,550.55,506.87,513.79,422.16,238.52,30.08,0
-153,548.38,504.39,510.6,419.11,236.41,29.48,0
-154,545.16,500.82,506.12,414.89,233.54,28.7,0
-155,541.15,496.43,500.67,409.77,230.09,27.78,0
-156,536.63,491.51,494.58,404.08,226.26,26.77,0
-157,531.94,486.39,488.23,398.13,222.26,25.72,0
-158,527.39,481.4,481.98,392.26,218.28,24.66,0
-159,523.31,476.85,476.18,386.76,214.53,23.65,0
-160,520.02,473.06,471.17,381.93,211.17,22.71,0
-161,517.79,470.28,467.25,378.02,208.35,21.86,0
-162,516.88,468.77,464.66,375.24,206.22,21.13,0
-163,517.49,468.7,463.6,373.77,204.86,20.54,0
-164,519.75,470.2,464.21,373.71,204.34,20.08,0
-165,523.7,473.32,466.54,375.12,204.69,19.78,0
-166,529.3,478,470.55,377.96,205.9,19.62,0
-167,536.38,484.12,476.1,382.13,207.91,19.6,0
-168,544.66,491.4,482.97,387.45,210.64,19.72,0
-169,553.73,499.5,490.78,393.63,213.92,19.96,0
-170,563.08,507.95,499.11,400.33,217.57,20.31,0
-171,572.1,516.21,507.42,407.11,221.36,20.75,0
-172,580.13,523.67,515.11,413.51,225.04,21.26,0
-173,586.5,529.74,521.6,419.04,228.34,21.81,0
-174,590.6,533.84,526.31,423.24,231.01,22.37,0
-175,591.93,535.54,528.78,425.74,232.82,22.91,0
-176,590.16,534.51,528.69,426.24,233.61,23.41,0
-177,585.2,530.65,525.89,424.61,233.28,23.85,0
-178,577.21,524.09,520.46,420.91,231.86,24.21,0
-179,566.59,515.16,512.72,415.36,229.43,24.48,0
-180,553.96,504.42,503.17,408.33,226.19,24.68,0
-181,540.14,492.58,492.49,400.38,222.42,24.81,0
-182,526.04,480.46,481.47,392.11,218.44,24.89,0
-183,512.61,468.9,470.94,384.21,214.63,24.97,0
-184,500.75,458.73,461.71,377.3,211.33,25.06,0
-185,491.26,450.66,454.51,371.99,208.88,25.22,0
-186,484.78,445.29,449.91,368.75,207.52,25.46,0
-187,481.73,443,448.32,367.91,207.46,25.81,0
-188,482.35,444,449.95,369.63,208.77,26.27,0
-189,486.59,448.25,454.74,373.88,211.45,26.85,0
-190,494.18,455.5,462.44,380.43,215.35,27.52,0
-191,504.61,465.25,472.54,388.86,220.23,28.24,0
-192,517.13,476.8,484.29,398.54,225.73,28.95,0
-193,530.81,489.29,496.81,408.73,231.4,29.6,0
-194,544.57,501.72,509.05,418.58,236.77,30.1,0
-195,557.34,513.06,519.99,427.2,241.32,30.39,0
-196,568.05,522.37,528.63,433.81,244.61,30.42,0
-197,575.84,528.85,534.21,437.77,246.29,30.15,0
-198,580.11,531.96,536.2,438.67,246.15,29.57,0
-199,580.56,531.48,534.42,436.39,244.14,28.7,0
-200,577.31,527.54,529.04,431.11,240.39,27.58,0
-201,570.78,520.58,520.58,423.28,235.19,26.28,0
-202,561.7,511.31,509.8,413.56,228.94,24.86,0
-203,551.04,500.63,497.64,402.76,222.12,23.42,0
-204,539.84,489.53,485.15,391.73,215.23,22.01,0
-205,529.18,479,473.33,381.32,208.74,20.71,0
-206,520.04,469.93,463.09,372.27,203.07,19.57,0
-207,513.25,463.1,455.19,365.2,198.57,18.61,0
-208,509.46,459.07,450.21,360.57,195.48,17.86,0
-209,509.05,458.2,448.5,358.66,193.97,17.34,0
-210,512.19,460.62,450.19,359.58,194.09,17.05,0
-211,518.76,466.24,455.19,363.27,195.81,16.98,0
-212,528.38,474.72,463.19,369.48,199,17.14,0
-213,540.42,485.52,473.68,377.82,203.46,17.5,0
-214,554.04,497.87,485.92,387.71,208.9,18.06,0
-215,568.18,510.84,499.05,398.48,214.97,18.79,0
-216,581.66,523.4,512.06,409.33,221.23,19.66,0
-217,593.3,534.47,523.91,419.44,227.26,20.66,0
-218,601.95,543.02,533.58,427.98,232.61,21.72,0
-219,606.68,548.21,540.21,434.25,236.87,22.81,0
-220,606.85,549.43,543.14,437.69,239.71,23.88,0
-221,602.21,546.41,542.04,437.99,240.93,24.88,0
-222,592.94,539.26,536.92,435.1,240.45,25.76,0
-223,579.63,528.47,528.18,429.28,238.36,26.49,0
-224,563.24,514.84,516.53,421.05,234.91,27.06,0
-225,544.99,499.44,502.96,411.18,230.46,27.46,0
-226,526.26,483.48,488.62,400.55,225.49,27.72,0
-227,508.43,468.18,474.71,390.13,220.49,27.87,0
-228,492.75,454.7,462.36,380.82,215.98,27.96,0
-229,480.29,443.99,452.55,373.43,212.4,28.04,0
-230,471.84,436.77,446.02,368.56,210.1,28.15,0
-231,467.87,433.5,443.22,366.6,209.29,28.32,0
-232,468.54,434.32,444.31,367.66,210.05,28.55,0
-233,473.68,439.06,449.12,371.62,212.28,28.84,0
-234,482.83,447.28,457.2,378.08,215.78,29.14,0
-235,495.23,458.29,467.8,386.44,220.18,29.41,0
-236,509.89,471.16,479.99,395.91,225.04,29.58,0
-237,525.66,484.84,492.69,405.6,229.86,29.6,0
-238,541.33,498.22,504.8,414.64,234.14,29.42,0
-239,555.72,510.27,515.31,422.19,237.45,29,0
-240,567.81,520.08,523.36,427.62,239.46,28.35,0
-241,576.85,527.03,528.4,430.5,239.97,27.47,0
-242,582.39,530.78,530.17,430.69,238.97,26.41,0
-243,584.36,531.3,528.74,428.3,236.55,25.23,0
-244,583,528.87,524.46,423.68,232.97,23.98,0
-245,578.81,524,517.93,417.33,228.52,22.74,0
-246,572.53,517.38,509.86,409.88,223.6,21.55,0
-247,564.95,509.74,501.03,401.96,218.55,20.48,0
-248,556.9,501.83,492.19,394.21,213.74,19.55,0
-249,549.12,494.34,484.01,387.14,209.45,18.78,0
-250,542.25,487.81,477.04,381.21,205.92,18.21,0
-251,536.73,482.66,471.67,376.71,203.3,17.83,0
-252,532.86,479.12,468.12,373.82,201.69,17.65,0
-253,530.74,477.3,466.48,372.59,201.11,17.66,0
-254,530.32,477.13,466.68,372.97,201.52,17.86,0
-255,531.42,478.45,468.53,374.81,202.83,18.23,0
-256,533.73,480.98,471.77,377.88,204.91,18.76,0
-257,536.89,484.39,476.06,381.9,207.61,19.43,0
-258,540.52,488.32,481.01,386.55,210.75,20.22,0
-259,544.23,492.42,486.26,391.54,214.15,21.1,0
-260,547.68,496.35,491.45,396.54,217.62,22.05,0
-261,550.57,499.84,496.28,401.29,221,23.03,0
-262,552.69,502.66,500.49,405.58,224.14,24.02,0
-263,553.91,504.69,503.9,409.22,226.94,24.98,0
-264,554.19,505.83,506.39,412.1,229.3,25.89,0
-265,553.51,506.07,507.91,414.14,231.15,26.71,0
-266,551.93,505.42,508.43,415.31,232.47,27.43,0
-267,549.53,503.94,507.98,415.59,233.21,28.03,0
-268,546.39,501.68,506.59,415.02,233.39,28.48,0
-269,542.63,498.72,504.32,413.61,233.01,28.79,0
-270,538.32,495.15,501.25,411.44,232.08,28.94,0
-271,533.6,491.06,497.47,408.56,230.67,28.94,0
-272,528.6,486.58,493.11,405.1,228.81,28.8,0
-273,523.48,481.87,488.35,401.19,226.61,28.53,0
-274,518.44,477.12,483.38,397.01,224.16,28.14,0
-275,513.74,472.58,478.46,392.78,221.59,27.67,0
-276,509.64,468.5,473.89,388.74,219.07,27.13,0
-277,506.47,465.19,469.98,385.18,216.75,26.57,0
-278,504.52,462.94,467.04,382.35,214.78,26.01,0
-279,504.09,462.02,465.37,380.51,213.33,25.47,0
-280,505.4,462.66,465.2,379.85,212.49,24.97,0
-281,508.61,465.01,466.68,380.51,212.37,24.53,0
-282,513.76,469.1,469.87,382.53,212.99,24.17,0
-283,520.75,474.85,474.68,385.86,214.31,23.87,0
-284,529.33,482.05,480.92,390.33,216.26,23.63,0
-285,539.11,490.33,488.24,395.67,218.68,23.45,0
-286,549.55,499.23,496.16,401.51,221.39,23.3,0
-287,560,508.14,504.13,407.39,224.13,23.17,0
-288,569.72,516.44,511.52,412.84,226.66,23.05,0
-289,578,523.46,517.72,417.36,228.72,22.9,0
-290,584.15,528.62,522.15,420.52,230.07,22.73,0
-291,587.64,531.44,524.38,421.96,230.55,22.52,0
-292,588.14,531.62,524.12,421.49,230.05,22.28,0
-293,585.52,529.08,521.32,419.05,228.56,22,0
-294,579.97,523.97,516.14,414.79,226.15,21.7,0
-295,571.89,516.67,508.94,409,222.99,21.39,0
-296,561.92,507.74,500.29,402.14,219.33,21.11,0
-297,550.83,497.9,490.87,394.75,215.46,20.86,0
-298,539.5,487.91,481.45,387.43,211.7,20.69,0
-299,528.8,478.56,472.76,380.78,208.37,20.61,0
-300,519.51,470.57,465.52,375.36,205.77,20.66,0
-301,512.3,464.52,460.29,371.62,204.14,20.85,0
-302,507.67,460.85,457.52,369.92,203.69,21.2,0
-303,505.88,459.83,457.44,370.44,204.49,21.72,0
-304,507,461.49,460.09,373.21,206.59,22.42,0
-305,510.83,465.67,465.3,378.1,209.89,23.28,0
-306,516.98,471.99,472.7,384.79,214.21,24.27,0
-307,524.84,479.89,481.69,392.8,219.27,25.37,0
-308,533.63,488.65,491.54,401.5,224.73,26.51,0
-309,542.48,497.45,501.39,410.18,230.15,27.64,0
-310,550.49,505.42,510.34,418.07,235.09,28.68,0
-311,556.83,511.78,517.54,424.46,239.12,29.55,0
-312,560.81,515.87,522.28,428.74,241.87,30.19,0
-313,561.99,517.25,524.09,430.48,243.1,30.55,0
-314,560.23,515.76,522.78,429.54,242.67,30.59,0
-315,555.69,511.56,518.49,425.99,240.65,30.32,0
-316,548.84,505.07,511.65,420.2,237.23,29.76,0
-317,540.38,496.95,502.94,412.74,232.75,28.96,0
-318,531.17,487.99,493.19,404.31,227.61,27.99,0
-319,522.13,479.09,483.33,395.68,222.27,26.91,0
-320,514.15,471.07,474.23,387.6,217.16,25.8,0
-321,508.01,464.67,466.66,380.7,212.66,24.72,0
-322,504.34,460.49,461.24,375.5,209.07,23.72,0
-323,503.53,458.89,458.36,372.35,206.59,22.83,0
-324,505.76,460.06,458.21,371.4,205.33,22.07,0
-325,510.96,463.95,460.76,372.65,205.28,21.45,0
-326,518.86,470.3,465.78,375.89,206.35,20.96,0
-327,528.94,478.67,472.83,380.82,208.37,20.6,0
-328,540.51,488.45,481.36,386.97,211.1,20.35,0
-329,552.75,498.9,490.65,393.81,214.28,20.2,0
-330,564.76,509.23,499.97,400.77,217.59,20.14,0
-331,575.61,518.63,508.56,407.26,220.76,20.14,0
-332,584.47,526.37,515.73,412.73,223.5,20.2,0
-333,590.63,531.81,520.89,416.76,225.58,20.32,0
