Age,90NJune,60NJune,30NJune,0 June,30SJune,60SJune,90SJune
-667,548.04,498.26,495.84,401.64,221.82,23.64,0
-668,556.25,506.13,504.29,408.89,226.17,24.4,0
-669,563.71,513.35,512.14,415.67,230.29,25.16,0
-670,569.58,519.13,518.59,421.33,233.8,25.87,0
-671,573.09,522.78,522.91,425.26,236.37,26.47,0
-672,573.67,523.75,524.53,426.99,237.7,26.93,0
-673,571.03,521.75,523.15,426.26,237.64,27.23,0
-674,565.18,516.79,518.75,423.03,236.16,27.33,0
-675,556.5,509.2,511.62,417.53,233.37,27.25,0
-676,545.66,499.56,502.37,410.25,229.54,27.01,0
-677,533.57,488.72,491.81,401.84,225.03,26.64,0
-678,521.26,477.63,480.89,393.08,220.26,26.2,0
-679,509.83,467.26,470.62,384.78,215.7,25.74,0
-680,500.27,458.55,461.91,377.71,211.78,25.3,0
-681,493.43,452.27,455.57,372.51,208.85,24.94,0
-682,489.94,448.99,452.16,369.65,207.19,24.69,0
-683,490.15,449.05,452.02,369.41,206.94,24.57,0
-684,494.12,452.49,455.2,371.83,208.14,24.57,0
-685,501.63,459.11,461.49,376.74,210.67,24.69,0
-686,512.15,468.43,470.4,383.72,214.32,24.89,0
-687,524.91,479.73,481.2,392.19,218.75,25.15,0
-688,538.89,492.09,492.98,401.4,223.53,25.4,0
-689,552.97,504.49,504.7,410.51,228.22,25.6,0
-690,565.96,515.84,515.31,418.66,232.33,25.71,0
-691,576.76,525.16,523.83,425.09,235.45,25.68,0
-692,584.46,531.65,529.49,429.16,237.25,25.49,0
-693,588.47,534.77,531.78,430.51,237.54,25.14,0
-694,588.53,534.32,530.53,429.01,236.27,24.63,0
-695,584.8,530.45,525.95,424.83,233.55,24,0
-696,577.78,523.65,518.52,418.4,229.63,23.28,0
-697,568.27,514.66,509.01,410.34,224.87,22.52,0
-698,557.27,504.37,498.32,401.41,219.69,21.76,0
-699,545.84,493.77,487.44,392.38,214.52,21.06,0
-700,535.03,483.81,477.31,384.04,209.79,20.46,0
-701,525.76,475.32,468.74,377.03,205.86,19.99,0
-702,518.78,468.96,462.4,371.89,203.01,19.69,0
-703,514.57,465.19,458.73,368.97,201.45,19.56,0
-704,513.39,464.22,457.95,368.45,201.26,19.62,0
-705,515.21,466.05,460.05,370.32,202.44,19.87,0
-706,519.77,470.43,464.79,374.39,204.9,20.3,0
-707,526.55,476.9,471.72,380.31,208.44,20.9,0
-708,534.85,484.83,480.21,387.57,212.79,21.64,0
-709,543.82,493.45,489.51,395.56,217.6,22.48,0
-710,552.55,501.92,498.78,403.59,222.51,23.39,0
-711,560.11,509.4,507.16,410.97,227.11,24.32,0
-712,565.71,515.14,513.89,417.06,231.04,25.22,0
-713,568.7,518.55,518.34,421.33,233.99,26.04,0
-714,568.74,519.29,520.12,423.44,235.75,26.74,0
-715,565.76,517.25,519.11,423.25,236.23,27.29,0
-716,560.01,512.65,515.45,420.88,235.45,27.67,0
-717,552.01,505.93,509.57,416.64,233.57,27.87,0
-718,542.5,497.75,502.11,411.02,230.85,27.93,0
-719,532.35,488.88,493.81,404.64,227.63,27.85,0
-720,522.46,480.15,485.49,398.14,224.26,27.69,0
-721,513.67,472.32,477.93,392.16,221.09,27.47,0
-722,506.7,466.05,471.77,387.23,218.42,27.23,0
-723,502.06,461.81,467.52,383.77,216.49,27.01,0
-724,500.06,459.89,465.46,382.01,215.43,26.82,0
-725,500.78,460.36,465.67,382.01,215.28,26.67,0
-726,504.05,463.07,468,383.66,215.98,26.55,0
-727,509.5,467.69,472.12,386.68,217.37,26.45,0
-728,516.6,473.74,477.53,390.68,219.23,26.35,0
-729,524.68,480.6,483.65,395.18,221.31,26.21,0
-730,533.02,487.63,489.83,399.67,223.32,26.02,0
-731,540.92,494.2,495.47,403.66,225.01,25.75,0
-732,547.76,499.77,500.03,406.74,226.15,25.39,0
-733,553.06,503.92,503.15,408.63,226.62,24.96,0
-734,556.55,506.43,504.63,409.18,226.35,24.44,0
-735,558.17,507.26,504.46,408.42,225.37,23.87,0
-736,558.07,506.56,502.83,406.51,223.8,23.26,0
-737,556.57,504.66,500.08,403.75,221.8,22.66,0
-738,554.12,501.96,496.65,400.5,219.59,22.08,0
-739,551.23,498.94,493.01,397.16,217.39,21.56,0
-740,548.42,496.07,489.63,394.1,215.42,21.12,0
-741,546.13,493.74,486.92,391.67,213.86,20.78,0
-742,544.68,492.25,485.17,390.08,212.83,20.55,0
-743,544.26,491.77,484.54,389.47,212.42,20.44,0
-744,544.88,492.32,485.05,389.86,212.61,20.44,0
-745,546.41,493.75,486.55,391.13,213.35,20.55,0
-746,548.56,495.83,488.81,393.07,214.53,20.76,0
-747,550.94,498.18,491.45,395.4,215.98,21.05,0
-748,553.12,500.41,494.08,397.78,217.52,21.4,0
-749,554.64,502.11,496.28,399.88,218.96,21.78,0
-750,555.12,502.92,497.69,401.39,220.12,22.17,0
-751,554.3,502.6,498.04,402.09,220.88,22.56,0
-752,552.07,501.03,497.2,401.87,221.17,22.93,0
-753,548.49,498.27,495.21,400.74,220.97,23.26,0
-754,543.82,494.52,492.26,398.84,220.35,23.56,0
-755,538.45,490.14,488.68,396.42,219.45,23.83,0
-756,532.89,485.57,484.89,393.83,218.45,24.08,0
-757,527.67,481.31,481.37,391.44,217.54,24.34,0
-758,523.32,477.82,478.58,389.62,216.92,24.6,0
-759,520.29,475.49,476.92,388.68,216.77,24.91,0
-760,518.88,474.61,476.64,388.84,217.2,25.25,0
-761,519.22,475.3,477.88,390.2,218.27,25.64,0
-762,521.26,477.5,480.57,392.7,219.94,26.07,0
-763,524.75,480.97,484.47,396.14,222.1,26.52,0
-764,529.27,485.33,489.2,400.21,224.56,26.97,0
-765,534.26,490.07,494.21,404.46,227.08,27.39,0
-766,539.09,494.61,498.93,408.42,229.39,27.74,0
-767,543.16,498.37,502.78,411.6,231.2,27.99,0
-768,545.9,500.86,505.23,413.57,232.28,28.09,0
-769,546.94,501.7,505.94,414.06,232.47,28.04,0
-770,546.08,500.75,504.73,412.92,231.69,27.83,0
-771,543.41,498.07,501.7,410.22,229.99,27.46,0
-772,539.21,493.93,497.11,406.21,227.51,26.96,0
-773,533.99,488.82,491.48,401.3,224.48,26.37,0
-774,528.4,483.32,485.4,395.99,221.2,25.72,0
-775,523.13,478.1,479.55,390.83,217.98,25.05,0
-776,518.87,473.77,474.57,386.37,215.13,24.42,0
-777,516.21,470.9,471.02,383.06,212.91,23.85,0
-778,515.58,469.87,469.29,381.22,211.5,23.36,0
-779,517.21,470.9,469.62,381.05,211.01,22.97,0
-780,521.11,473.99,472.01,382.55,211.45,22.69,0
-781,527.04,478.94,476.26,385.56,212.74,22.51,0
-782,534.56,485.35,481.98,389.78,214.7,22.41,0
-783,543.04,492.67,488.63,394.78,217.11,22.38,0
-784,551.74,500.21,495.55,400.02,219.68,22.39,0
-785,559.85,507.25,502.05,404.96,222.13,22.41,0
-786,566.6,513.13,507.46,409.08,224.16,22.43,0
-787,571.36,517.25,511.24,411.94,225.56,22.44,0
-788,573.66,519.22,513,413.24,226.17,22.41,0
-789,573.32,518.87,512.58,412.86,225.92,22.35,0
-790,570.41,516.27,510.07,410.86,224.86,22.27,0
-791,565.28,511.73,505.75,407.49,223.11,22.18,0
-792,558.49,505.75,500.12,403.13,220.87,22.08,0
-793,550.72,498.96,493.79,398.27,218.43,22.02,0
-794,542.77,492.05,487.43,393.43,216.04,22,0
-795,535.36,485.68,481.68,389.14,214,22.05,0
-796,529.14,480.43,477.1,385.84,212.53,22.19,0
-797,524.6,476.74,474.11,383.84,211.81,22.43,0
-798,522.02,474.86,472.95,383.36,211.94,22.78,0
-799,521.48,474.85,473.67,384.4,212.93,23.23,0
-800,522.82,476.56,476.11,386.85,214.7,23.78,0
-801,525.7,479.66,479.94,390.42,217.09,24.39,0
-802,529.62,483.7,484.67,394.7,219.86,25.03,0
-803,533.97,488.1,489.72,399.22,222.74,25.67,0
-804,538.12,492.27,494.48,403.45,225.42,26.25,0
-805,541.47,495.66,498.35,406.91,227.62,26.74,0
-806,543.56,497.83,500.9,409.22,229.12,27.09,0
-807,544.1,498.49,501.81,410.12,229.76,27.29,0
-808,543.02,497.58,501.02,409.55,229.51,27.31,0
-809,540.48,495.25,498.66,407.62,228.42,27.18,0
-810,536.84,491.83,495.08,404.61,226.66,26.91,0
-811,532.62,487.79,490.77,400.93,224.46,26.53,0
-812,528.41,483.69,486.29,397.04,222.09,26.07,0
-813,524.81,480.09,482.23,393.45,219.82,25.59,0
-814,522.36,477.5,479.1,390.57,217.92,25.12,0
-815,521.46,476.29,477.31,388.74,216.57,24.69,0
-816,522.36,476.69,477.09,388.17,215.91,24.31,0
-817,525.08,478.75,478.5,388.91,215.96,24.01,0
-818,529.46,482.31,481.41,390.87,216.68,23.78,0
-819,535.14,487.06,485.51,393.79,217.94,23.62,0
-820,541.6,492.54,490.36,397.34,219.56,23.51,0
-821,548.2,498.18,495.41,401.08,221.31,23.43,0
-822,554.27,503.38,500.08,404.54,222.94,23.36,0
-823,559.16,507.55,503.8,407.28,224.22,23.3,0
-824,562.33,510.21,506.1,408.94,224.94,23.22,0
-825,563.39,511.03,506.68,409.26,224.98,23.12,0
-826,562.2,509.86,505.39,408.14,224.29,22.98,0
-827,558.83,506.79,502.32,405.64,222.91,22.83,0
-828,553.62,502.11,497.75,402,220.94,22.66,0
-829,547.07,496.28,492.14,397.56,218.6,22.5,0
-830,539.86,489.89,486.05,392.81,216.13,22.36,0
-831,532.71,483.61,480.14,388.23,213.79,22.27,0
-832,526.34,478.07,475.03,384.34,211.86,22.25,0
-833,521.41,473.87,471.28,381.57,210.58,22.31,0
-834,518.41,471.44,469.33,380.29,210.13,22.49,0
-835,517.66,471.08,469.47,380.71,210.64,22.77,0
-836,519.27,472.87,471.76,382.89,212.12,23.17,0
-837,523.11,476.7,476.09,386.72,214.53,23.68,0
-838,528.83,482.24,482.12,391.93,217.7,24.26,0
-839,535.87,488.98,489.32,398.09,221.39,24.9,0
-840,543.51,496.24,497.04,404.64,225.28,25.55,0
-841,550.92,503.28,504.48,410.95,229.02,26.17,0
-842,557.28,509.31,510.87,416.37,232.23,26.7,0
-843,561.8,513.63,515.49,420.31,234.59,27.1,0
-844,563.89,515.68,517.75,422.29,235.81,27.34,0
-845,563.19,515.14,517.33,422.03,235.74,27.4,0
-846,559.64,511.93,514.17,419.49,234.35,27.27,0
-847,553.5,506.3,508.5,414.85,231.75,26.96,0
-848,545.3,498.74,500.83,408.54,228.18,26.5,0
-849,535.82,489.97,491.87,401.13,223.96,25.94,0
-850,525.96,480.82,482.48,393.35,219.5,25.32,0
-851,516.7,472.18,473.55,385.91,215.2,24.7,0
-852,508.94,464.89,465.94,379.52,211.47,24.13,0
-853,503.48,459.68,460.38,374.78,208.64,23.65,0
-854,500.91,457.08,457.42,372.13,206.96,23.28,0
-855,501.58,457.43,457.37,371.85,206.58,23.05,0
-856,505.58,460.81,460.32,373.99,207.53,22.96,0
-857,512.73,467.04,466.11,378.41,209.74,23,0
-858,522.57,475.7,474.3,384.77,213.02,23.14,0
-859,534.38,486.14,484.25,392.55,217.06,23.36,0
-860,547.22,497.52,495.11,401.06,221.5,23.62,0
-861,560.03,508.87,505.94,409.54,225.93,23.87,0
-862,571.69,519.17,515.73,417.19,229.89,24.08,0
-863,581.14,527.48,523.56,423.25,232.99,24.2,0
-864,587.49,533,528.65,427.11,234.9,24.22,0
-865,590.16,535.2,530.48,428.38,235.41,24.11,0
-866,588.89,533.87,528.88,426.91,234.43,23.88,0
-867,583.84,529.16,523.99,422.82,232.07,23.53,0
-868,575.52,521.52,516.28,416.51,228.52,23.11,0
-869,564.75,511.72,506.51,408.58,224.13,22.63,0
-870,552.55,500.67,495.59,399.78,219.31,22.15,0
-871,540.03,489.39,484.51,390.91,214.5,21.71,0
-872,528.3,478.87,474.27,382.75,210.12,21.35,0
-873,518.31,469.98,465.72,376.01,206.56,21.1,0
-874,510.85,463.42,459.56,371.25,204.13,21.01,0
-875,506.42,459.66,456.24,368.83,203.03,21.09,0
-876,505.27,458.93,456,368.94,203.37,21.35,0
-877,507.36,461.18,458.8,371.56,205.13,21.8,0
-878,512.35,466.13,464.36,376.45,208.18,22.42,0
-879,519.69,473.25,472.14,383.19,212.3,23.19,0
-880,528.56,481.82,481.43,391.2,217.15,24.08,0
-881,538.04,490.99,491.37,399.77,222.35,25.03,0
-882,547.14,499.82,501.02,408.13,227.45,25.99,0
-883,554.89,507.44,509.46,415.51,232.02,26.9,0
-884,560.47,513.08,515.9,421.26,235.66,27.7,0
-885,563.32,516.19,519.75,424.87,238.09,28.34,0
-886,563.17,516.49,520.71,426.06,239.13,28.78,0
-887,560.07,514.03,518.78,424.83,238.74,29,0
-888,554.42,509.14,514.27,421.4,237.06,29,0
-889,546.86,502.4,507.75,416.25,234.32,28.81,0
-890,538.21,494.56,499.97,409.95,230.86,28.45,0
-891,529.37,486.43,491.74,403.2,227.05,27.98,0
-892,521.2,478.8,483.87,396.64,223.27,27.43,0
-893,514.42,472.36,477.05,390.86,219.84,26.86,0
-894,509.61,467.63,471.82,386.28,217.01,26.29,0
-895,507.1,464.92,468.5,383.2,214.95,25.76,0
-896,506.99,464.34,467.21,381.7,213.71,25.27,0
-897,509.18,465.79,467.85,381.71,213.26,24.82,0
-898,513.36,469,470.17,383.03,213.49,24.42,0
-899,519.07,473.56,473.77,385.35,214.23,24.03,0
-900,525.78,479,478.18,388.28,215.29,23.66,0
-901,532.91,484.8,482.91,391.46,216.46,23.29,0
-902,539.91,490.49,487.52,394.53,217.56,22.92,0
-903,546.32,495.66,491.63,397.22,218.47,22.53,0
-904,551.83,500.04,495,399.33,219.08,22.14,0
-905,556.24,503.49,497.52,400.8,219.39,21.77,0
-906,559.54,505.98,499.2,401.66,219.43,21.41,0
-907,561.81,507.63,500.17,402.03,219.26,21.09,0
-908,563.24,508.62,500.62,402.07,218.99,20.83,0
-909,564.07,509.14,500.77,401.97,218.74,20.64,0
-910,564.49,509.41,500.83,401.89,218.59,20.54,0
-911,564.69,509.56,500.96,401.97,218.61,20.53,0
-912,564.72,509.68,501.21,402.26,218.85,20.61,0
-913,564.58,509.73,501.56,402.73,219.27,20.79,0
-914,564.12,509.6,501.89,403.28,219.83,21.05,0
-915,563.15,509.09,502,403.75,220.42,21.39,0
-916,561.42,507.98,501.64,403.92,220.93,21.77,0
-917,558.68,506.03,500.56,403.59,221.22,22.19,0
-918,554.76,503.06,498.56,402.56,221.18,22.62,0
-919,549.56,498.98,495.52,400.74,220.74,23.05,0
-920,543.18,493.85,491.47,398.11,219.88,23.45,0
-921,535.83,487.86,486.55,394.79,218.64,23.81,0
-922,527.93,481.35,481.09,391.02,217.13,24.14,0
-923,520.02,474.79,475.54,387.14,215.53,24.44,0
-924,512.72,468.76,470.44,383.57,214.08,24.73,0
-925,506.68,463.82,466.34,380.77,213,25.02,0
-926,502.5,460.52,463.79,379.18,212.54,25.34,0
-927,500.68,459.31,463.25,379.15,212.9,25.71,0
-928,501.56,460.5,464.99,380.93,214.21,26.14,0
-929,505.23,464.17,469.13,384.6,216.52,26.63,0
-930,511.57,470.21,475.53,390.03,219.75,27.17,0
-931,520.17,478.23,483.81,396.93,223.72,27.75,0
-932,530.39,487.64,493.35,404.77,228.16,28.31,0
-933,541.34,497.63,503.34,412.89,232.67,28.81,0
-934,552.02,507.26,512.83,420.52,236.82,29.2,0
-935,561.35,515.57,520.84,426.84,240.16,29.42,0
-936,568.34,521.63,526.45,431.12,242.28,29.43,0
-937,572.18,524.73,528.96,432.78,242.87,29.2,0
-938,572.37,524.41,527.94,431.5,241.76,28.73,0
-939,568.79,520.61,523.34,427.25,238.95,28.02,0
-940,561.72,513.59,515.48,420.33,234.62,27.13,0
-941,551.86,504.01,505.04,411.3,229.11,26.09,0
-942,540.17,492.78,492.96,400.94,222.88,24.99,0
-943,527.82,480.99,480.36,390.18,216.45,23.88,0
-944,516.06,469.77,468.37,379.95,210.34,22.84,0
-945,506.08,460.2,458.09,371.15,205.05,21.92,0
-946,498.89,453.22,450.45,364.53,201.01,21.16,0
-947,495.3,449.54,446.16,360.65,198.51,20.6,0
-948,495.81,449.63,445.66,359.87,197.75,20.25,0
-949,500.6,453.65,449.1,362.32,198.8,20.11,0
-950,509.54,461.45,456.35,367.88,201.58,20.17,0
-951,522.13,472.59,466.97,376.18,205.9,20.42,0
-952,537.53,486.33,480.21,386.63,211.44,20.81,0
-953,554.62,501.64,495.08,398.45,217.76,21.32,0
-954,572.04,517.3,510.37,410.66,224.35,21.89,0
-955,588.29,531.96,524.78,422.22,230.63,22.48,0
-956,601.89,544.28,536.99,432.07,236.04,23.03,0
-957,611.5,553.08,545.83,439.29,240.08,23.5,0
-958,616.14,557.44,550.42,443.16,242.35,23.85,0
-959,615.24,556.87,550.24,443.26,242.62,24.06,0
-960,608.79,551.34,545.26,439.56,240.87,24.11,0
-961,597.3,541.29,535.9,432.37,237.25,24.01,0
-962,581.74,527.6,523,422.37,232.13,23.8,0
-963,563.45,511.46,507.71,410.46,225.98,23.5,0
-964,543.98,494.26,491.38,397.73,219.39,23.16,0
-965,524.91,477.42,475.41,385.29,212.96,22.84,0
-966,507.7,462.28,461.1,374.18,207.25,22.6,0
-967,493.61,449.96,449.59,365.32,202.78,22.48,0
-968,483.6,441.34,441.74,359.42,199.93,22.53,0
-969,478.3,436.99,438.11,356.94,198.97,22.77,0
-970,477.95,437.15,438.98,358.09,200,23.23,0
-971,482.48,441.74,444.25,362.81,203.01,23.9,0
-972,491.44,450.36,453.52,370.76,207.8,24.76,0
-973,504.06,462.28,466.06,381.34,214.03,25.76,0
-974,519.24,476.51,480.83,393.7,221.21,26.83,0
-975,535.66,491.8,496.59,406.81,228.76,27.91,0
-976,551.84,506.79,511.91,419.48,235.99,28.88,0
-977,566.31,520.11,525.4,430.56,242.25,29.67,0
-978,577.74,530.51,535.79,439,246.92,30.18,0
-979,585.08,537.06,542.11,444,249.57,30.36,0
-980,587.75,539.19,543.82,445.11,249.94,30.19,0
-981,585.63,536.83,540.84,442.3,248.03,29.67,0
-982,579.11,530.37,533.61,435.93,244.05,28.84,0
-983,569.04,520.59,522.95,426.71,238.43,27.78,0
-984,556.56,508.57,510,415.58,231.72,26.58,0
-985,542.99,495.55,496.02,403.6,224.52,25.31,0
-986,529.66,482.77,482.29,391.85,217.46,24.07,0
-987,517.8,471.35,469.97,381.26,211.07,22.93,0
-988,508.42,462.24,460,372.61,205.79,21.94,0
-989,502.25,456.1,453.05,366.47,201.93,21.14,0
-990,499.73,453.32,449.53,363.14,199.67,20.55,0
-991,500.97,454.02,449.54,362.72,199.05,20.17,0
-992,505.79,458.02,452.92,365.08,200.02,19.99,0
-993,513.74,464.92,459.27,369.9,202.4,20.01,0
-994,524.1,474.09,467.98,376.7,205.93,20.2,0
-995,536,484.72,478.27,384.85,210.27,20.54,0
-996,548.4,495.91,489.25,393.65,215.05,20.98,0
-997,560.27,506.7,500,402.37,219.87,21.5,0
-998,570.58,516.2,509.64,410.3,224.35,22.06,0
-999,578.51,523.64,517.42,416.83,228.16,22.63,0
-1000,583.43,528.46,522.77,421.5,231.05,23.19,0